id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_management_restaurant_auditer,restaurant_management.restaurant.auditer,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_auditer,1,0,0,0
access_restaurant_management_restaurant_audit_controller,restaurant_management.restaurant.audit_controller,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_audit_controller,1,0,0,0
access_restaurant_management_restaurant_dkk_manager,restaurant_management.restaurant.dkk_manager,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_dkk_manager,1,0,0,0
access_restaurant_management_restaurant_reporter,restaurant_management.restaurant.reporter,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_restaurant_restaurant_director,restaurant_management.restaurant.restaurant_director,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_restaurant_director,1,0,0,0
access_restaurant_management_restaurant_manager,restaurant_management.restaurant.manager,model_restaurant_management_restaurant,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_check_list_auditer,restaurant_management.check_list.auditer,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_auditer,1,0,0,0
access_restaurant_management_check_list_audit_controller,restaurant_management.check_list.audit_controller,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_audit_controller,1,0,0,0
access_restaurant_management_check_list_dkk_manager,restaurant_management.check_list.dkk_manager,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_dkk_manager,1,0,0,0
access_restaurant_management_check_list_reporter,restaurant_management.check_list.reporter,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_check_list_restaurant_director,restaurant_management.check_list.restaurant_director,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_restaurant_director,1,0,0,0
access_restaurant_management_check_list_manager,restaurant_management.check_list.manager,model_restaurant_management_check_list,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_check_list_category_auditer,restaurant_management.check_list_category.auditer,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_auditer,1,0,0,0
access_restaurant_management_check_list_category_audit_controller,restaurant_management.check_list_category.audit_controller,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_audit_controller,1,0,0,0
access_restaurant_management_check_list_category_dkk_manager,restaurant_management.check_list_category.dkk_manager,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_dkk_manager,1,0,0,0
access_restaurant_management_check_list_category_reporter,restaurant_management.check_list_category.reporter,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_check_list_category_restaurant_director,restaurant_management.check_list_category.restaurant_director,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_restaurant_director,1,0,0,0
access_restaurant_management_check_list_category_manager,restaurant_management.check_list_category.manager,model_restaurant_management_check_list_category,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_restaurant_audit_auditer,restaurant_management.restaurant_audit.auditer,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_auditer,1,1,1,0
access_restaurant_management_restaurant_audit_audit_controller,restaurant_management.restaurant_audit.audit_controller,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_audit_controller,1,1,0,0
access_restaurant_management_restaurant_audit_dkk_manager,restaurant_management.restaurant_audit.dkk_manager,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_dkk_manager,1,1,0,0
access_restaurant_management_restaurant_audit_reporter,restaurant_management.restaurant_audit.reporter,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_restaurant_audit_restaurant_director,restaurant_management.restaurant_audit.restaurant_director,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_restaurant_director,1,1,0,0
access_restaurant_management_restaurant_audit_manager,restaurant_management.restaurant_audit.mamanger,model_restaurant_management_restaurant_audit,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_restaurant_network_auditer,restaurant_management.restaurant_network.auditer,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_auditer,1,0,0,0
access_restaurant_management_restaurant_network_audit_controller,restaurant_management_network.restaurant.audit_controller,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_audit_controller,1,0,0,0
access_restaurant_management_restaurant_network_dkk_manager,restaurant_management_network.restaurant.dkk_manager,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_dkk_manager,1,0,0,0
access_restaurant_management_restaurant_network_reporter,restaurant_management.restaurant_network.reporter,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_restaurant_network_restaurant_director,restaurant_management.restaurant_network.restaurant_director,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_restaurant_director,1,0,0,0
access_restaurant_management_restaurant_network_manager,restaurant_management.restaurant_network.manager,model_restaurant_management_restaurant_network,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_fault_registry_auditer,restaurant_management.fault_registry.auditer,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_auditer,1,1,1,0
access_restaurant_management_fault_registry_audit_controller,restaurant_management.fault_registry.audit_controller,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_audit_controller,1,1,0,0
access_restaurant_management_fault_registry_dkk_manager,restaurant_management.fault_registry.dkk_manager,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_dkk_manager,1,1,0,0
access_restaurant_management_fault_registry_reporter,restaurant_management.fault_registry.reporter,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_reporter,1,0,0,0
